           ░▒▒▒▒▒▒▒▒▒▒▒                   ▒▒                
          ▒▒▒░░▒▒░░░▒▒▒▒              ▒▒▒▒▒▒▒▒▒▒▒░          
        ░▒░░░░░░░▒▒░░░░▒▒           ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒         
       ░▒░▒▒▒░░░▒░▒▒▒░░░▒▓░        ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓░       
      ▒▒▒░▒░░░░▒▒▒▒▒▒▒▒░░▒▓       ▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒      
     ░▒▒░▒░░░░▒▒▓▓▓▓▓▓▒░░▒▒▒     ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓░     
     ▒▒░▒▒░░░▒▒▓▓▓▓▓▓▓▓▒░▒▒▒     ▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓     
     ▒▒░▒░░░░▒▒▓▓▓▓▓▓▓▓▒░▒░▒     ▓▒▒▒▒▒▒▒▓▒▒▓▓▒▒▒▒▒▒▒▒▒░    
     ▒▒░▒░░░▒▒▓▓▓▓█▓▓▓▓▓▒░▒▒     ▓▒▒▒▒▓▒▓▓▓██▓▒▒▒▒▒▒▒▒▒▒    
     ▒░░▒▒░▒▒▒▓▓▓▓█▓▓▓▓▓▒░▒▒     ▓▒▒▓▓▓▓▓▓▓██▒▒▒▒▒▒▒▒▒▓▒    
     ▒░░░░░▒▒▒▒▒▒▒▓▓▓▓▓▓▒░░▒    ▒▒▒▒▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▓░   
     ░░ ░░░▒▒▒▒▒▒▒▒▓▓▒▒▓▓░░▓    ▒▒▒▓▓▓▓▓▓▓▓█▓▓▓▓▒▒▒▒▒▒▒▒▒   
     ▒░░░░▒▒▒▒▒▒▒▒▒▓▓▒▒▒▒▒░▓░   ▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒   
     ▒░░▒▒▒▓▓▓▓▒▒▓▓▓▓▓▒▒▒▒░▒░    ▒▒▒▒▒▒▓▓▒▒▒▒▒▓▓▒▒▒▒▒▓▒▓▒   
     ▒░░▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒░▒     ▒▒▒▒▒▒▓▓▒▒▒▒▒▒▓▓▒▒▒▓▓▒▓    
    ░▓░░▓▒▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒░▒    ▒▒▒▒▒▓▓▓▓▓▒▒▓▓▓▓▓▒▒▓▓▓▒▓▓░  
    ░▒░░▒▓▓▒▒▒▓▓▓▓▓▒▓▓▓▓▓░░▒    ▓▒▒▓▓▓▓▓▓█▓▓▓██▓▓▒▒▓▓▓▒▓█░  
     ▒░░░▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▒░░▒    ▓▒▒▓▓▓▓▓▓▓▓███▓▓▓▒▒▓▓▒▒▓▒▓  
     ▒░▒░░░▒▒▒▒▒▓▓▓▓▓▓▓▓▒░▒▒    ▓▒▒▒▓▒▓▓▓▓▓▓▓▓▒▓▓▒▒▓▓▓▒▓▓▓  
