                                         ░▒░                
            ░░▒▒▒▒▒▒▒▒░             ░▒▒▒▒▒▒▒░░░░░           
          ░░▒▒▒▒▒▒▒▒▒▒▒▒░         ░▒▒▒▒▒▒▒▒▒▒░░░▒▒░░        
         ░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒░      ░▒▒▒▒▒▒▒▒▒▒░▒▒▒▒▒▒▒▒░       
        ░░░▒▒▒░▒▒▒▒░▒▒▒▒▒▒░    ░▒▒▒▒▒▒▒▒▒░▒▒▒▒▒▒▒▒▒▒▒       
        ░░░▒▒▒░▒▒▒▒▒▒▒▒▒▓▒▒    ░▒▒░▒▓▓▓▓▓▒▒▒▒░▒▒▒▒▒▒▒░      
       ░░░░▒▒▒▒▒▓▓▓▓▓▓▓▓█▓▒░    ▒▒▒▓█████▓▒▒░░░░▒▒░▒▒▒      
       ░░░▒▒░▒▒▒▒▓▓▓▓█▓▓█▓▒▒    ▒▒▓███████▓▒▒▒▒▒░░░░▒▒▒▒▒░  
       ░░░░▒░▒▒▒▒▓▓███▓██▓▓░    ░▓▓███████▓▒▒▒▒▒▒░░░▒▒▒▒▒▒  
       ░░░░▒▒▓▓▓▓▓▓███▓██▓▓▒     ▓████████▓▓▒▒░▒░░░░░▒▒▒▒▒░ 
       ░░░░░▒▓▓▓▒▒▒▒▒▓▓▓▒▒▒▒     ▓████████▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒ 
        ▒▒▒░▒▓▒▒▒▒▒▒▒▒▓▒▒▒▒▒    ░▓▓██▓▓▓▓▓▓▓▒▒▒▒▒▓▒▒▒▒░▒▒▒▒ 
        ▒▒▒▒▒▓▓▒▒▒▒▒▒▒▓▓▒▓▒▒    ░▓▓▓▓▒▒▓▓▓▓▓▒▒▒▓▓▓▓▒▒▒░░▒▒▒░
        ▒▒▒▒▒▓▓▓▓▒▓▓▓▒▓▓▓▓▓▒    ░▒▓▓▓▓▒▒▓▒▓▓▓▒▓▓▓▓▓▒▒▒░░▒▒▒░
        ▒▒▒▓▒▒▓▓▓▓▓▓▒▒▓▓▓█▓▒    ░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒░░░▒▒▒ 
        ▒▒▒▒▒▒▒▒▓▓▓▒▒▒▓▓▓▓▓▒    ▒███▓███████▓▓▓▓▓▓▓▒░░░░▒▒▒ 
        ░▒▒▒▒▒▒▒▒▒▓▒▒▒▒▒▓▓▓     ░███▓█████▓▓▓▓▓▓▓▓▒░░░░░░░  
         ░▒▒▓▒▒▒▒▒▒▒▓▒▒▓▓▓▒      ▓██▓▓███▓▓▓▓▓▓▓▓▒░░░▒▒░░   
          ░▒▓▓▒▒▒▓▒▒▒▒▒▒▒▓▒      ▒▓▓▓▓██▓▓▓▓▓▓▓▒▒▒░░▒▒      
          ░▒▒▓▓▓▒▒▒▒▒▒▒▒▓▓░      ░▓▓▓▓██▓▓▓▓▓▓▓▒▒▒▒▒▒       
           ▒▒▒▓▓▓▒▒▒▒▒▒▒▓▓        ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒        
