                                                            
        ░░                              ░▒▒▒░               
     ▒▒▒▓▓▓▓▓▓▒░                    ░▒▒▓▓▓▒▓▓▓▒▒▒░          
    ▒▒▒▒▓▓▓▓▓▓▓▓▒░                 ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓          
   ░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒░            ░▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒          
   ░▒▒▓▒▓▓▓▓▓▒▓▓▓▓▓▓▓▓▒▒          ▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▒         
   ░▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▓▓▓▓▒        ░▓▓▒▒▒▓▓▓▓▓▓▓▓▓▒▒▒▓        
    ▒▒▒▒▒▓▓▓▒▒▒▒▒▓▓▓▓▒▒▓▓▒       ░▒▓▓▒▒▒▓▓▓▓▓▓▓▒▓▒▒▓▒       
    ▒▒▒▒▒▒▒▒▒▒▒▒▓████▓▓▒▓▒░      ▒▒▒▓▓▓▒▒▓▓▓▓▓▒▓▓▓▓▓▒       
    ▒▒▒▒▒▒▒▒▒▒▓▓▓██████▓▒▓░      ▒▒▒▒▓▓▓▒▒▓▓▒▒▒▓▒▓▓▓▒       
    ░▒▒▓▒▒▒▓▓▓▓▓▓▓██████▓▓▓     ░▒▒▒▒▓▓▒▒▓▒▓▒▒▓▓▓▒▓▒▒       
     ▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓████▓█▓     ░▒▒▓▓▓▒▒▓██▓▒▒▓█▓▒▒▒░       
      ▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓██▓▓▓█▒     ▒▒▒▒▒▒▓▓███▓▒███▓▒▒░       
      ░▒▒▒▒▒▒▒▒▒▓▒▓▓▓▓█▓▓▓▓▓     ▒▒▒▒▒▒▓▓████████▓░▒▒       
       ▒▒▒▒▓▓▓▓▒▒▒▒▓▓███▓▓▓▓░    ▒▓▒▒▒▒▓▓▓██████▓▓▒▒▓       
       ░▒▒▒▒▒▒▒▓▒▒▒▒▓▓██▓▓▓▓░     ▒▓▒▒▓▓▓████████▓▒▓▒       
       ░▒▒▒▒▒▓▒▒▓▒▒▒▒▒▒▓▓▓▓▒      ▒▓▒▒▓▓▓▓██████▓▓▒▒▒       
       ░▒▒▒▒▒▓▒▒▓▓▒░░░░▒▒▒▒▒░     ░▒▓▒▒▓▒▒▒▓▓▓▓▓▒▒▒▒░       
       ░▒▒▒▒▒▓▒▒▒▓▓▒░░▒▒▒▓▓▓▒      ▒▒▒▓▒▒▒▒▒▓▓▓▒▒▒▓▒        
        ▒▒▒▒░▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▒      ▒▒▒▓█▓▒▒▒▒▓▓▒▒▓▓▒        
        ▒▒▒▒▒▒▓▒▒▒▒▓██▓▓▓▓▓▓       ░▒▒▓██▓▓▓▓▓▓▓▓█▓░        
        ░▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓       ░▒▒▓▓████▓▓▓██▓▒░        
